6,6,6,6,6,6,6,5,5,5,5,5,5,5,8,14,22,29,33,37,42,49,54,51,51,47,43,42,38,34,31,23,21,22,20,18,17,14,12,11,12,12,13,11,11,11,12,15,16,16,14,12,11,9,8,7,4,6,6,7,8,11,10,6,6,6,7,7,8,8,9,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,14,20,26,32,39,47,53,56,54,53,50,47,45,41,37,35,27,24,23,20,18,17,13,11,9,9,11,12,13,14,14,15,17,18,16,14,13,11,9,8,9,8,7,6,7,7,10,9,8,7,7,7,7,7,7,7,6,6,6,6,6,6
6,6,6,6,6,6,6,7,7,7,7,7,7,7,10,15,18,24,31,41,49,54,57,52,52,49,49,44,40,38,35,29,26,24,23,19,16,13,11,8,8,10,12,14,16,16,17,18,20,18,16,14,12,11,9,11,10,8,6,6,6,8,7,8,7,6,7,7,7,7,6,6,6,6,6,6,6
8,10,9,7,7,8,9,10,10,9,8,7,7,7,11,18,22,29,35,41,46,51,53,54,54,52,49,46,42,39,37,34,31,29,26,22,19,15,13,14,14,15,15,15,16,16,19,22,21,20,18,16,15,12,8,5,6,6,7,8,7,7,6,8,8,8,8,8,8,8,8,6,6,6,6,6,6
8,9,8,7,6,7,9,9,9,8,7,6,6,7,8,18,22,27,34,42,47,50,54,54,54,53,49,47,43,39,37,36,34,31,29,24,22,18,15,15,16,16,16,18,19,20,22,26,24,23,20,19,17,12,6,6,6,6,7,8,7,7,6,7,7,7,7,7,7,7,7,6,6,6,6,6,6
6,8,7,5,5,6,7,8,8,7,6,7,6,6,8,17,22,28,34,43,48,53,54,55,56,54,52,48,46,42,41,40,38,35,31,26,23,19,18,18,18,18,20,22,23,24,24,29,27,25,23,20,15,10,5,6,6,6,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,6,6,4,4,5,6,7,6,6,5,5,5,6,9,15,22,29,38,45,51,55,58,60,60,59,57,53,49,46,45,44,41,39,34,29,24,21,18,19,19,20,22,24,26,28,28,30,28,25,22,20,15,11,8,6,6,6,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5,6,5,4,3,4,6,6,6,5,5,5,6,6,10,17,25,34,42,50,56,60,63,68,68,65,64,59,56,52,49,46,43,40,35,31,26,21,19,21,21,22,24,28,30,32,33,28,26,22,22,22,18,14,10,6,7,6,7,7,6,6,5,8,8,8,8,8,8,8,8,6,6,6,6,6,6
5,6,6,4,4,5,6,7,6,6,6,6,7,8,12,20,30,39,49,57,63,69,70,75,75,73,71,66,63,58,56,50,47,44,38,33,28,23,21,22,23,24,26,30,33,35,35,30,27,25,22,23,20,16,12,8,7,6,7,7,6,6,5,8,8,8,8,8,8,8,8,6,6,6,6,6,6
6,7,6,5,4,5,7,7,7,6,6,7,8,9,14,27,38,47,57,66,73,76,78,81,81,81,77,73,70,65,61,56,52,48,42,37,32,27,23,22,23,25,28,32,35,37,37,34,31,28,27,26,22,17,12,8,7,6,7,7,6,6,5,6,7,7,7,7,7,7,7,6,6,6,6,6,6
6,7,7,5,5,6,7,8,7,7,7,9,10,11,17,31,43,53,65,76,82,85,88,87,85,84,81,77,74,70,67,61,58,53,48,42,36,31,29,24,24,28,31,34,36,40,40,41,38,35,32,31,26,19,13,6,6,6,7,7,7,9,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6
8,7,7,5,5,5,5,5,6,6,7,9,10,12,17,29,44,60,74,83,87,92,95,89,87,85,84,80,78,74,70,68,61,58,54,48,39,34,34,31,28,30,34,42,45,45,40,40,45,46,38,31,27,21,13,7,6,6,6,6,8,15,17,8,5,6,7,7,7,6,6,6,6,6,7,7,8
9,9,7,7,6,6,6,5,4,6,7,9,11,13,19,31,46,65,79,88,94,98,100,96,94,92,88,86,83,80,75,72,65,60,58,52,42,36,35,35,31,32,37,43,48,47,43,43,48,49,42,36,31,24,17,7,5,6,4,6,10,17,18,9,6,7,7,7,6,5,5,6,6,6,7,7,8
8,8,6,6,5,5,4,4,4,6,7,9,10,12,19,32,48,68,82,91,97,103,105,104,101,98,96,91,87,84,81,77,69,64,61,54,44,37,35,35,32,34,39,44,48,48,45,43,48,49,44,39,35,29,20,8,5,5,4,5,9,15,17,10,7,7,7,6,5,4,3,6,6,7,7,7,7
3,3,2,2,1,1,1,4,3,4,6,7,10,12,17,33,51,70,84,95,102,106,109,111,108,103,100,95,91,88,84,82,73,70,65,57,45,39,36,35,34,35,39,43,47,48,46,44,47,49,45,40,38,31,21,10,5,4,3,6,9,14,15,11,8,8,7,6,5,3,3,7,7,7,7,7,7
3,3,2,2,1,1,0,3,3,4,6,7,8,11,17,34,52,71,88,101,106,111,115,115,112,107,102,98,95,92,90,87,81,75,71,62,50,41,39,34,34,35,39,43,46,47,46,45,48,50,45,42,41,33,21,11,5,3,3,4,10,12,12,9,8,8,7,6,5,3,3,7,7,7,7,7,7
5,4,4,4,4,2,2,3,2,3,4,6,8,11,17,36,55,76,94,106,113,118,120,119,116,112,107,104,101,99,97,94,86,82,77,68,53,43,40,35,36,38,41,46,47,48,50,50,52,52,49,47,45,36,25,13,7,2,2,5,9,12,11,8,7,7,7,7,5,4,3,8,8,7,7,7,7
6,6,5,5,3,3,3,1,2,3,4,6,7,9,17,41,61,83,100,112,120,126,128,126,123,119,114,112,109,108,106,100,93,88,82,72,57,45,42,39,41,43,45,49,50,54,55,57,58,58,54,53,51,41,29,17,8,2,2,5,9,11,9,7,6,7,7,7,6,5,5,8,8,8,7,7,6
4,4,3,3,1,1,1,1,2,3,4,6,7,9,17,45,66,87,107,119,127,132,134,132,129,126,121,118,117,118,115,105,98,94,88,77,60,48,43,44,44,49,51,54,55,59,61,63,63,64,61,59,56,46,34,18,10,2,2,6,9,9,7,5,5,6,7,7,7,6,6,8,8,8,7,7,6
3,3,2,2,2,0,0,2,0,3,7,8,6,10,21,47,72,95,112,124,135,139,139,137,136,133,129,126,124,125,122,115,106,98,93,85,70,54,47,47,43,45,53,60,62,66,71,70,68,69,68,68,62,51,39,24,15,5,1,2,6,8,8,7,6,6,5,5,6,6,7,9,8,7,6,6,6
4,4,3,3,2,2,2,2,2,4,9,9,8,10,23,53,79,101,117,130,141,145,145,145,141,138,135,132,130,128,127,122,112,105,100,89,75,60,53,53,49,50,59,67,71,73,78,78,76,74,75,74,69,58,44,30,19,10,4,2,5,7,6,7,6,6,5,5,6,6,7,9,8,7,6,6,6
6,6,4,4,3,3,3,4,3,4,9,9,9,12,28,60,86,108,126,138,148,153,151,151,148,144,140,138,135,132,131,127,120,113,107,96,82,68,62,60,55,57,67,75,79,84,86,87,84,82,83,83,75,62,50,35,24,12,6,4,5,6,6,7,7,6,6,6,6,7,7,9,8,7,6,6,6
