2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,3,3,1,2,5,8,2,3,3,3,4,4,4,5,2,3,4,5,4,3,2,1,0,1,3,4,5,6,6,4,3,2,2,2,2,2,3,4,3,2,1,1,1,2,2,4,0,2,2,3,3,4,4,5,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,3,5,7,8,4,5,4,6,5,6,6,7,3,5,5,5,4,3,1,1,0,0,2,3,4,6,6,5,3,2,2,2,3,3,3,4,5,4,3,2,1,1,1,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2
2,2,2,2,2,2,2,3,3,3,3,3,2,3,1,0,0,0,1,6,9,9,9,4,5,4,4,4,5,4,6,4,5,5,5,4,2,1,1,0,0,1,4,6,6,6,6,2,1,2,2,2,2,2,3,7,6,4,2,0,0,0,1,4,3,3,3,3,3,3,2,2,2,2,2,2,2
4,6,5,3,3,4,5,7,6,5,4,3,3,3,2,4,4,5,7,8,9,7,8,6,7,7,8,9,9,8,8,7,6,5,5,4,3,3,3,4,4,5,5,5,5,5,5,4,3,2,2,4,5,4,3,1,2,2,3,2,1,1,0,4,4,4,4,4,4,4,4,2,2,2,2,2,2
4,5,4,3,2,3,5,5,5,4,3,2,2,3,2,4,5,7,9,9,10,9,9,7,7,8,9,10,8,9,8,7,7,6,5,5,4,4,3,3,4,4,5,4,5,5,4,6,4,3,4,5,4,2,1,0,2,2,3,2,1,1,0,3,3,3,3,3,3,3,3,2,2,2,2,2,2
2,4,3,1,1,2,3,4,4,3,2,2,2,2,3,4,5,8,9,10,11,10,10,8,9,10,9,10,9,9,8,7,7,6,6,5,3,4,4,4,4,4,4,4,5,5,5,8,6,5,5,4,4,1,0,1,2,3,3,3,2,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,2,2,0,0,1,2,3,2,2,1,1,1,2,1,2,4,6,9,11,11,11,10,10,10,11,10,10,9,9,8,7,6,6,5,4,3,3,3,3,3,4,4,5,5,4,4,6,4,3,4,4,4,1,0,1,2,2,3,3,2,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,2,1,0,0,0,2,2,2,1,1,1,2,2,2,0,0,5,9,12,12,10,8,11,11,11,11,10,9,9,9,5,6,5,4,3,2,1,1,3,3,4,4,4,5,4,5,2,2,2,2,4,4,3,2,1,2,2,3,3,2,2,1,4,4,4,4,4,4,4,4,2,2,2,2,2,2
1,2,2,0,0,1,2,3,2,2,2,2,3,4,2,0,1,6,11,12,13,12,10,12,12,13,12,11,10,9,9,7,6,7,5,4,3,2,1,2,3,4,5,5,5,5,5,2,1,1,3,5,6,5,4,0,2,2,3,3,2,2,1,4,4,4,4,4,4,4,4,2,2,2,2,2,2
2,3,2,1,0,1,3,3,3,2,2,3,4,5,2,2,3,8,14,15,15,15,13,14,14,14,12,12,10,10,10,8,9,9,7,6,4,3,4,2,3,4,4,4,5,6,6,6,5,4,6,6,7,6,4,0,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2
2,3,3,1,1,2,3,4,3,3,3,3,4,5,3,3,4,10,15,17,18,17,15,14,15,13,15,13,11,10,10,10,10,10,9,7,6,5,5,3,3,3,3,4,5,5,6,9,8,6,6,7,6,5,3,1,2,2,3,3,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
2,3,3,3,3,4,4,4,2,2,2,0,2,2,2,0,3,12,16,15,14,14,16,11,13,15,18,16,15,13,11,13,10,9,10,8,3,2,5,5,2,0,2,8,9,5,2,4,9,12,6,1,1,1,2,2,5,7,5,0,0,0,2,0,1,2,3,3,3,2,2,2,2,2,3,3,4
5,5,5,5,6,6,6,4,3,2,2,1,1,2,1,0,6,13,17,17,16,15,17,17,18,20,20,20,18,15,14,14,10,9,10,8,4,2,5,4,2,0,3,7,10,6,2,3,9,10,6,2,3,3,3,2,6,7,5,0,0,0,2,0,2,3,3,3,2,1,1,2,2,2,3,3,4
4,4,4,4,5,5,6,4,3,2,2,1,2,2,1,1,8,16,20,20,19,18,20,23,23,24,24,22,20,18,16,15,13,11,12,10,4,3,5,5,3,2,5,8,10,7,4,3,8,9,5,3,5,5,5,3,6,6,5,1,0,0,1,1,3,3,3,2,1,0,0,2,2,3,3,3,3
