R,G,B,T
0,0,255,298
0,0,250,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,195,298
0,0,200,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,238,298
0,0,207,298
0,0,226,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,191,298
0,0,205,298
0,0,255,298
0,0,252,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,195,298
0,0,201,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,202,298
0,0,12,298
0,0,128,298
0,0,255,298
0,0,247,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,200,298
0,0,219,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,183,298
0,0,215,298
0,0,255,298
0,0,252,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,214,298
0,0,213,298
0,0,245,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
3,3,255,298
0,0,255,298
20,20,255,298
181,181,255,298
89,89,166,298
10,10,244,298
0,0,255,298
1,1,253,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,251,298
0,0,255,298
0,0,218,298
0,0,164,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,251,298
0,0,255,298
0,0,223,298
0,0,162,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,251,298
0,0,255,298
0,0,212,298
0,0,167,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,249,298
0,0,255,298
0,0,185,298
0,0,46,298
0,0,105,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,251,298
0,0,255,298
0,0,207,298
0,0,171,298
0,0,255,298
0,0,253,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,253,298
0,0,255,298
0,0,243,298
0,0,200,298
0,0,201,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,251,298
0,0,255,298
0,0,201,298
0,0,175,298
0,0,255,298
0,0,252,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,252,298
0,0,255,298
0,0,211,298
0,0,191,298
0,0,243,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,252,298
0,0,255,298
0,0,223,298
0,0,46,298
0,0,69,298
0,0,255,298
0,0,249,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,251,298
0,0,255,298
0,0,184,298
0,0,190,298
0,0,255,298
0,0,251,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,253,298
0,0,255,298
0,0,230,298
0,0,193,298
0,0,219,298
0,0,255,298
0,0,252,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,252,298
0,0,255,298
0,0,179,298
0,0,196,298
0,0,255,298
0,0,251,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,252,298
0,0,255,298
0,0,184,298
0,0,191,298
0,0,255,298
0,0,251,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,197,298
0,0,11,298
0,0,125,298
0,0,255,298
0,0,247,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,246,298
0,0,186,298
0,0,212,298
0,0,255,298
0,0,252,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,253,298
0,0,255,298
0,0,170,298
0,0,207,298
0,0,255,298
0,0,251,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,204,298
0,0,201,298
0,0,241,298
0,0,255,298
0,0,253,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,196,298
0,0,181,298
0,0,186,298
0,0,185,298
2,2,185,298
0,0,183,298
17,17,188,298
152,152,209,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,235,298
0,0,205,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,238,298
0,0,204,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,232,298
0,0,207,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,250,298
0,0,255,298
0,0,185,298
0,0,46,298
0,0,106,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,229,298
0,0,209,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,249,298
0,0,225,298
0,0,225,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,225,298
0,0,211,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,231,298
0,0,219,298
0,0,249,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,225,298
0,0,46,298
0,0,69,298
0,0,255,298
0,0,250,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,216,298
0,0,219,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,242,298
0,0,221,298
0,0,236,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,213,298
0,0,222,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,216,298
0,0,220,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,198,298
0,0,11,298
0,0,125,298
0,0,255,298
0,0,248,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,251,298
0,0,217,298
0,0,231,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,208,298
0,0,229,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,227,298
0,0,226,298
0,0,248,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,251,298
0,0,156,298
0,0,52,298
0,0,33,298
0,0,41,298
0,0,39,298
1,1,39,298
0,0,38,298
5,5,41,298
46,46,58,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,250,298
0,0,255,298
0,0,186,298
0,0,47,298
0,0,106,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,225,298
0,0,47,298
0,0,70,298
0,0,255,298
0,0,250,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,199,298
0,0,12,298
0,0,126,298
0,0,255,298
0,0,248,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
