2,3,3,4,5,4,4,3,3,4,4,5,7,6,5,5,7,7,6,5,6,6,6,6,6,6,6,4,2,4,10,16,22,29,36,39,36,36,30,20,12,9,5,3,6,7,7,7,7,7,7,7,8,7,7,6,6,7,7,8,5,5,6,7,7,7,6,6,6
2,3,3,4,5,4,4,3,3,4,4,5,7,6,5,5,7,7,6,5,7,7,7,7,7,7,7,7,5,6,10,14,23,29,38,42,39,38,30,19,10,8,8,4,6,6,7,6,7,6,7,6,8,6,7,5,6,6,7,7,5,4,5,6,7,7,7,7,6
3,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,10,14,12,11,18,31,46,50,49,45,31,16,6,6,11,10,5,3,4,2,4,3,6,4,6,4,6,4,6,4,6,6,5,8,8,5,5,8,8,5,5
3,3,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,13,16,12,10,17,34,49,54,54,49,32,14,5,6,12,10,5,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,8,8,5,5,8,8,5,5
3,3,3,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,3,3,4,4,5,8,11,15,12,10,18,34,52,57,57,52,35,17,7,7,12,10,6,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,8,8,5,5,8,8,5,5
4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,3,3,4,5,5,9,10,13,9,10,18,36,55,62,60,55,37,19,9,8,12,10,7,5,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,8,8,5,5,8,8,5,5
4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,9,10,13,9,9,20,38,58,65,62,58,40,22,10,8,12,10,7,5,5,6,5,4,3,2,4,4,4,4,4,4,4,4,5,8,8,5,5,8,8,5,5
4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,5,5,5,5,4,4,7,9,12,8,10,21,42,62,70,68,62,44,24,11,8,12,10,8,5,6,7,6,4,2,1,4,4,4,4,4,4,4,4,5,8,8,5,5,8,8,5,5
5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,9,8,8,7,7,6,5,6,9,11,8,9,22,44,65,74,72,67,47,26,13,10,14,10,8,8,9,9,9,6,4,3,6,6,6,6,6,6,6,6,5,8,8,5,5,8,8,5,5
5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,10,10,9,8,6,5,4,5,9,11,8,9,22,45,68,77,76,70,50,29,15,11,14,12,10,8,9,10,9,7,4,3,6,6,6,6,6,6,6,6,5,8,8,5,5,8,8,5,5
6,6,4,4,6,6,5,4,4,2,2,2,7,7,7,7,7,8,9,10,10,10,10,9,9,8,8,8,9,11,9,10,25,47,71,80,77,73,55,35,17,11,15,14,11,9,9,8,8,7,7,7,8,8,6,5,5,6,8,8,6,6,6,5,5,4,4,4,5
6,5,4,3,6,6,5,4,4,3,2,2,8,7,7,7,7,8,9,10,10,10,10,9,9,8,8,8,10,9,8,11,26,50,74,84,80,76,59,36,19,13,16,14,11,9,9,8,8,7,7,7,9,8,7,6,6,7,8,9,6,6,6,5,5,4,4,4,5
4,4,3,3,6,6,5,4,4,3,2,2,8,7,7,7,7,8,9,10,9,9,9,9,8,8,8,8,8,10,9,11,28,53,77,89,85,81,63,40,21,15,16,14,11,9,9,8,8,7,7,7,9,9,8,8,8,8,9,9,6,6,6,6,5,5,5,5,5
3,3,3,3,5,5,5,4,4,3,3,5,8,7,7,7,7,8,9,10,9,8,8,8,8,8,8,8,9,9,8,11,29,55,81,94,90,85,66,44,23,16,18,15,12,8,9,8,8,7,7,7,9,9,9,9,9,9,9,9,6,6,6,6,6,6,6,5,5
