0,1,1,2,3,2,2,1,1,2,2,3,3,2,1,1,3,3,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,3,4,5,2,4,4,0,0,1,4,3,2,1,1,1,1,1,1,1,2,1,1,0,0,1,1,2,1,1,2,3,3,3,1,1,1
0,1,1,2,3,2,2,1,1,2,2,3,3,2,1,1,3,3,2,1,3,3,3,3,3,3,3,3,1,2,2,2,3,3,4,3,0,4,4,1,0,3,4,3,2,2,1,2,1,2,1,2,3,2,1,1,0,2,1,3,0,0,1,2,3,3,2,2,1
1,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,4,3,2,5,4,1,0,3,5,2,1,2,2,1,1,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,1,4,4,1,1,4,4,1,1
1,1,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,3,2,3,6,3,0,0,3,6,3,2,2,1,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,4,4,1,1,4,4,1,1
1,1,1,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,1,1,2,2,3,2,0,0,3,2,3,6,3,0,0,3,7,3,2,3,1,0,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,4,4,1,1,4,4,1,1
2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,1,1,2,3,3,3,0,1,3,2,3,6,5,1,0,5,7,4,1,2,0,0,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,4,4,1,1,4,4,1,1
2,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,0,1,3,1,2,7,6,3,1,6,9,4,2,2,0,0,1,3,3,4,3,2,1,0,2,2,2,2,2,2,2,2,1,4,4,1,1,4,4,1,1
2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,1,0,0,2,0,1,6,5,3,1,6,8,4,1,2,0,0,2,3,4,5,4,2,0,0,2,2,2,2,2,2,2,2,1,4,4,1,1,4,4,1,1
3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,5,4,5,3,3,2,1,0,0,0,2,0,1,6,6,5,1,6,8,5,2,1,0,0,2,4,5,5,5,2,0,0,2,2,2,2,2,2,2,2,1,4,4,1,1,4,4,1,1
3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,6,6,5,4,2,1,0,0,0,0,2,0,1,5,6,5,1,5,8,3,1,1,0,0,1,4,5,6,5,3,0,0,2,2,2,2,2,2,2,2,1,4,4,1,1,4,4,1,1
5,4,2,2,4,4,3,2,2,1,0,0,3,1,1,1,1,2,3,4,4,4,4,3,3,2,2,2,0,2,3,0,1,6,7,4,0,4,9,5,1,1,0,0,2,3,3,2,2,1,1,1,2,2,0,0,0,0,2,2,2,2,2,1,1,0,0,0,1
4,3,2,1,4,4,3,2,2,1,0,0,2,1,1,1,1,2,3,4,4,4,4,3,3,2,2,2,1,3,4,0,1,6,5,4,0,4,9,5,1,1,0,0,2,3,3,2,2,1,1,1,3,2,1,0,0,1,2,3,2,2,2,1,1,0,0,0,1
2,2,1,1,4,4,3,2,2,1,0,0,2,1,1,1,1,2,3,4,3,3,3,3,2,2,2,2,1,4,4,0,0,5,5,4,0,5,9,5,1,0,0,0,2,3,3,2,2,1,1,1,3,3,2,2,2,2,3,3,2,2,2,2,1,1,1,1,1
1,1,1,1,3,3,3,2,2,1,1,1,2,1,1,1,1,2,3,4,3,2,2,2,2,2,2,2,2,4,4,0,1,6,7,5,0,6,10,6,2,0,0,0,1,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1
1,1,1,1,3,3,2,2,2,2,1,1,2,0,0,0,0,1,2,3,0,1,1,1,1,1,1,2,4,5,4,0,1,6,7,7,2,7,12,6,2,1,0,0,1,2,2,1,1,0,0,0,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,1
1,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,2,3,0,0,0,0,1,1,1,2,5,7,4,0,0,7,8,6,3,9,13,7,3,2,0,0,1,2,2,1,1,0,0,0,1,1,2,2,2,2,1,2,1,2,2,2,3,3,3,3,1
1,2,3,4,2,2,2,2,2,2,2,2,2,0,0,0,0,1,2,3,0,0,0,0,0,1,1,2,5,7,5,0,0,7,9,9,4,10,14,8,3,1,0,0,1,2,2,1,1,0,0,0,0,0,1,2,2,1,0,0,1,2,2,3,3,4,4,4,1
2,2,4,5,2,2,2,2,2,2,2,2,2,0,0,0,0,1,2,3,0,0,0,0,0,1,1,2,6,6,5,0,0,7,10,9,3,10,14,9,3,1,0,0,2,3,2,2,1,1,0,1,0,0,1,2,1,2,0,0,2,2,2,3,3,4,4,5,1
4,3,3,2,1,1,1,2,2,3,3,3,1,1,2,2,2,3,3,3,0,0,0,1,1,2,2,2,3,5,5,2,3,8,9,8,4,9,12,8,3,2,0,0,2,2,1,1,0,2,1,3,1,2,1,2,1,2,1,2,5,4,4,3,3,2,2,1,5
4,3,3,2,1,1,1,2,2,3,3,3,1,1,1,1,2,2,2,3,0,0,0,1,1,2,2,2,3,5,5,1,3,9,9,8,7,11,13,8,4,3,1,0,2,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,5
3,3,2,2,1,1,1,2,2,3,3,3,0,1,1,1,2,2,2,3,1,1,2,2,2,2,3,3,3,5,5,1,2,9,10,9,10,14,15,9,4,4,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,3,4
3,3,2,1,1,1,1,2,2,3,3,3,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,3,4,4,1,2,9,11,10,10,16,16,9,3,3,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,2,3,3,3,4
3,2,1,1,1,1,1,2,2,3,3,3,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,4,3,0,2,10,12,13,9,15,18,11,3,1,1,2,0,2,2,3,3,2,2,1,2,2,2,2,2,2,2,2,0,0,1,2,2,3,3,4,3
2,2,1,1,1,1,1,2,2,3,3,3,0,1,1,1,2,2,2,3,3,3,2,2,2,2,1,1,3,4,2,0,1,9,14,15,8,17,21,13,4,1,0,1,0,1,3,4,4,3,1,0,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,2
2,1,1,0,1,1,1,2,2,3,3,3,2,3,3,3,4,4,4,5,4,4,4,3,3,2,2,1,3,3,2,0,1,10,14,14,8,17,24,17,7,2,0,0,0,1,3,4,4,3,1,0,2,2,2,2,2,2,2,2,5,5,5,4,4,4,4,4,1
2,1,1,0,1,1,1,2,2,3,3,3,3,3,4,4,4,5,5,5,4,4,4,3,3,2,2,1,3,2,2,0,0,9,14,15,8,18,27,19,9,3,1,1,0,1,3,4,4,3,1,0,2,2,2,2,2,2,2,2,7,7,6,6,4,4,4,4,1
