5,5,6,7,7,6,6,5,4,4,4,5,5,5,5,6,13,18,22,25,28,31,32,31,32,31,30,28,26,24,23,20,17,17,18,17,17,15,14,13,11,12,11,12,13,14,15,16,15,17,16,13,11,8,6,3,3,3,3,3,4,4,4,4,6,5,5,5,5,6,7,8,5,5,6,6
5,6,6,7,7,6,5,4,6,6,6,6,6,5,5,6,16,20,23,26,28,32,36,36,36,35,33,32,29,26,24,23,19,20,20,19,18,15,15,14,11,12,12,13,14,16,17,19,15,16,15,14,13,8,7,5,3,3,3,3,4,4,6,6,6,5,5,5,5,6,7,8,5,5,5,6
5,6,7,8,8,6,5,4,9,8,8,7,7,6,6,6,18,21,23,25,30,33,38,40,39,38,38,34,31,27,25,24,20,21,21,21,19,17,17,14,12,11,12,14,15,18,19,20,15,15,15,14,13,12,9,8,4,3,3,3,4,4,6,6,6,5,5,5,5,6,7,8,5,5,5,6
6,6,6,5,5,4,4,4,7,7,7,7,7,7,7,8,13,17,21,25,32,38,44,46,46,44,42,37,35,33,30,31,27,27,24,23,22,19,18,16,12,12,13,17,20,20,19,16,19,20,19,14,12,13,9,5,5,4,2,1,3,4,7,8,7,7,7,8,8,9,9,9,7,6,6,5
6,6,6,5,5,5,4,4,7,7,7,7,7,7,7,8,14,18,24,30,36,44,47,50,49,48,45,40,37,34,33,32,31,30,28,25,23,20,17,16,13,12,15,18,22,23,21,19,19,22,20,16,13,13,10,5,6,4,3,2,4,5,7,7,6,6,6,7,7,7,8,8,7,6,6,5
6,6,6,6,5,5,5,4,7,7,7,7,7,7,7,10,16,22,28,35,43,47,51,52,52,51,47,43,40,36,35,34,36,35,31,28,23,20,16,14,17,16,16,17,22,24,25,22,20,22,20,16,13,13,10,5,6,6,5,5,5,5,7,7,5,5,5,6,6,6,6,7,7,6,6,5
6,7,6,6,6,5,5,5,7,7,7,7,7,7,7,10,16,23,32,40,47,52,54,54,57,55,52,47,44,40,38,36,38,37,33,30,25,21,17,15,19,17,16,19,23,26,27,25,21,23,21,17,14,14,12,6,6,6,6,5,5,6,7,7,6,6,6,6,6,6,7,7,7,6,6,5
7,7,7,6,6,6,5,5,7,7,7,7,7,7,7,10,16,24,33,43,51,54,57,57,62,60,58,55,48,45,41,39,39,38,34,32,28,24,22,19,19,18,17,20,24,27,30,27,22,23,21,17,14,15,13,7,6,6,6,7,8,7,9,7,8,8,8,8,8,8,7,7,7,6,6,5
8,7,7,7,6,6,6,6,7,7,7,7,7,7,7,10,18,27,36,46,53,58,60,61,67,66,65,60,56,50,46,43,40,39,36,33,29,25,23,20,18,19,20,22,27,29,31,29,22,24,24,17,16,15,13,7,6,6,7,7,8,8,9,7,10,9,9,8,8,8,8,7,7,6,6,5
9,8,7,7,7,6,6,6,7,7,7,7,7,7,7,10,23,31,39,47,55,61,65,68,73,73,70,66,62,56,50,48,45,42,40,35,29,24,22,19,18,19,21,24,29,30,31,28,23,24,24,18,17,16,13,7,6,6,7,8,9,8,9,7,9,8,8,7,7,7,6,6,7,6,6,5
8,8,8,7,7,6,6,6,7,7,8,8,8,8,8,11,27,35,43,52,62,68,72,75,80,80,76,73,68,62,56,53,50,46,42,37,30,24,21,17,19,19,23,27,32,33,32,28,25,25,25,21,18,19,15,10,5,4,6,7,9,9,9,8,8,7,7,6,6,5,5,5,7,6,6,5
7,7,7,6,6,5,6,6,6,7,11,11,9,8,11,14,26,36,50,64,75,81,87,90,87,86,84,80,74,67,61,56,59,52,47,44,36,26,20,20,23,19,19,29,36,36,35,34,29,29,30,30,29,24,19,14,8,4,2,3,6,9,11,10,8,7,7,7,7,7,7,7,6,6,6,5
7,7,7,6,6,5,6,6,9,11,12,12,12,11,13,17,27,38,55,70,83,90,95,96,96,92,88,82,77,71,68,63,62,56,51,47,41,30,24,23,23,19,21,29,36,35,34,35,32,30,33,33,32,28,22,15,8,3,1,2,6,10,13,12,8,7,7,7,7,7,7,7,7,7,7,6
7,7,6,6,6,6,6,6,10,12,13,13,13,12,14,18,29,43,59,74,86,94,98,100,101,96,89,83,78,73,72,70,64,58,53,51,44,33,27,26,24,20,22,29,32,33,33,35,32,33,34,35,34,29,23,18,8,4,1,2,6,11,14,13,8,7,7,7,7,7,7,7,8,8,8,7
6,6,6,6,6,6,7,7,9,11,12,12,12,12,13,19,30,48,64,77,91,99,104,103,104,98,92,87,83,78,75,72,68,61,57,53,46,35,30,29,26,22,23,29,32,33,34,36,34,35,39,39,36,32,27,20,11,6,2,3,7,11,15,13,8,7,7,7,7,7,7,7,8,8,7,7
6,6,6,6,6,6,7,7,8,10,11,11,11,11,12,18,33,52,69,80,94,106,110,106,104,102,99,94,90,85,79,75,71,65,61,57,49,38,31,29,26,23,25,30,32,33,35,42,39,40,44,44,41,36,32,25,13,8,4,4,7,11,14,12,8,7,7,7,7,7,7,7,6,6,6,6
5,5,6,6,6,6,8,8,8,9,11,10,10,10,11,19,35,58,76,86,101,113,117,113,107,107,103,101,97,91,84,81,79,72,67,61,54,42,33,30,26,25,26,32,34,35,41,47,45,47,48,49,48,44,37,31,18,11,7,6,9,11,13,11,8,7,7,7,7,7,7,6,6,6,5,5
5,5,5,6,6,7,8,8,9,10,12,11,11,11,12,20,41,65,84,94,108,121,124,119,116,114,110,106,102,98,94,90,89,81,75,70,60,46,37,34,28,27,30,34,37,39,47,55,49,52,56,56,55,50,42,36,23,15,10,8,9,10,12,9,8,7,7,7,7,7,7,7,7,7,6,6
4,5,5,6,6,7,8,8,10,11,13,13,12,12,14,22,46,73,91,101,115,128,131,123,124,120,115,109,106,102,100,100,96,89,82,75,65,51,42,38,31,29,33,38,41,44,51,61,56,57,61,61,61,56,48,42,27,19,12,10,10,10,11,8,8,7,7,7,7,7,7,7,8,8,8,7
