2,2,3,2,3,4,4,4,0,0,1,2,2,3,4,4,3,2,1,0,1,2,4,5,4,6,4,0,0,3,4,2,3,5,6,1,0,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2
1,2,2,2,3,3,3,4,0,0,1,2,2,3,4,4,2,2,1,0,1,2,3,4,3,6,4,0,0,2,4,2,3,6,5,1,0,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2
0,1,1,1,2,3,2,3,0,0,1,2,2,3,4,4,2,1,1,1,1,2,3,4,3,6,3,0,0,2,4,3,3,7,6,1,0,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2
0,0,0,1,1,1,2,2,1,1,1,2,2,3,3,3,1,1,1,1,2,2,3,3,3,5,3,0,0,3,5,4,5,9,7,1,0,1,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,1,1,1,2,2,1,1,2,2,2,2,3,3,1,1,2,2,3,3,3,3,4,5,1,0,0,3,7,6,7,10,7,1,0,1,4,4,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,1,1,1,2,2,2,3,2,2,2,2,2,2,2,2,0,1,2,3,3,3,3,2,4,5,1,0,0,3,7,8,10,12,9,2,0,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
1,2,2,2,3,3,3,4,2,2,2,2,2,2,2,2,0,1,2,3,4,3,2,2,4,5,0,0,0,4,9,9,11,12,9,2,0,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2
2,2,3,3,3,4,4,4,2,2,2,2,2,2,2,2,0,0,2,3,4,3,2,1,2,3,1,0,0,4,8,7,10,11,9,1,1,2,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
2,2,2,2,2,2,2,2,4,3,1,0,0,1,3,4,1,2,2,3,3,2,2,1,0,1,2,0,0,4,7,5,2,4,5,1,1,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,3,4,4,3
2,2,2,2,2,2,2,2,3,3,1,1,0,1,3,3,1,2,2,3,3,2,2,0,0,0,3,1,2,6,7,6,1,4,5,0,1,4,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,2,2,1
2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,1,2,2,3,3,2,2,0,0,1,4,2,2,8,9,8,4,6,7,2,0,2,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,2,2,0,0,1,4,1,2,7,8,7,5,8,8,3,0,0,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,0
2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,3,3,2,2,0,0,0,3,0,0,6,7,6,5,9,11,4,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1,2
2,2,2,2,2,2,2,2,1,2,2,3,3,2,2,1,1,2,2,3,3,2,2,0,0,0,2,0,0,5,7,5,4,9,12,5,0,0,1,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,1,2
2,2,2,2,2,2,2,2,1,1,3,3,3,3,1,1,1,2,2,3,3,2,2,0,0,0,3,0,1,5,7,6,2,9,13,6,0,0,1,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1
2,2,2,2,2,2,2,2,0,1,3,4,4,3,1,0,1,2,2,3,3,2,2,0,0,1,5,1,1,6,7,6,0,8,12,6,0,0,2,5,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0
4,3,3,2,2,1,1,0,1,1,1,1,1,1,1,1,4,3,1,0,0,1,3,4,2,0,5,4,0,9,13,6,0,8,13,7,0,0,1,5,3,3,3,2,2,1,1,1,4,3,3,2,2,3,3,4,2,2,2,2,2,2
3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,3,3,2,0,4,3,0,8,14,6,1,8,14,7,1,0,2,6,3,4,4,3,3,3,2,2,4,3,3,2,2,3,3,4,2,2,2,2,2,2
