4,4,5,5,5,6,6,6,4,4,5,6,6,7,8,8,7,6,5,4,5,6,8,7,0,4,8,13,22,34,44,46,47,47,42,30,18,12,8,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4
3,4,5,4,5,5,5,6,4,4,5,6,6,7,8,8,6,6,5,4,5,6,7,6,0,4,8,13,23,36,48,50,51,50,44,31,19,12,8,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4
2,3,3,3,4,4,4,5,4,4,5,6,6,7,8,8,6,5,5,5,5,6,7,6,0,4,8,13,25,38,50,53,53,53,46,31,19,13,8,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4
2,2,2,3,3,3,4,4,5,5,5,6,6,7,7,7,5,5,5,4,6,6,7,5,0,3,8,13,25,41,51,56,57,57,47,33,20,13,8,4,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4
2,2,2,3,3,3,4,4,5,5,6,6,6,6,7,7,5,5,6,6,7,7,7,5,0,3,9,14,26,43,55,60,61,60,49,35,20,13,8,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4
2,3,3,3,4,4,4,5,6,6,6,6,6,6,6,6,4,5,6,7,7,7,7,4,0,3,9,14,26,43,57,62,64,62,53,36,20,13,9,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4
3,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,4,5,6,7,8,7,6,4,0,3,8,15,26,44,59,65,67,64,53,36,21,13,9,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4
4,4,5,5,5,6,6,6,6,6,6,6,7,6,6,6,3,4,6,7,8,7,6,3,2,4,6,10,25,44,62,69,74,70,57,37,20,13,10,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4
6,6,6,6,6,6,6,6,6,5,3,2,2,3,5,6,3,4,4,5,5,4,4,5,4,7,6,7,20,42,67,80,81,76,59,39,22,15,14,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,5,7,8,8,7
6,6,6,6,6,6,6,6,5,5,3,3,3,3,5,5,3,4,4,5,5,4,4,5,8,10,7,6,19,44,71,86,88,83,63,40,22,15,14,10,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,4,5,6,6,5
6,6,6,6,6,6,6,6,5,4,4,3,3,4,4,4,3,4,4,5,5,4,4,5,9,11,8,7,21,45,73,88,90,86,67,42,21,13,13,9,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,4,5,5,4
6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,5,8,11,8,9,21,46,74,89,94,90,70,44,23,14,11,9,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,5,5,4
6,6,6,6,6,6,6,6,5,4,4,4,4,4,4,4,3,4,4,5,5,4,4,5,6,9,7,8,21,47,77,92,97,94,75,48,23,13,11,9,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6
6,6,6,6,6,6,6,6,3,4,5,5,5,4,4,3,3,4,4,5,5,5,4,5,6,8,6,9,23,50,78,94,100,98,78,50,25,13,11,9,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,5,5,6
