1,2,2,3,3,2,2,1,0,0,1,1,1,1,2,2,2,2,2,3,3,4,4,5,6,5,4,5,7,7,5,3,1,4,4,3,2,5,4,0,0,0,1,1,0,1,2,2,3,2,2,3,3,3,3,4,2,2,1,0,0,0,0,0,1,3,3,4,4,3,3,2,1,1,1,1
1,2,2,3,3,2,2,1,0,0,0,1,1,2,2,2,4,4,3,5,5,6,6,5,6,4,3,5,7,8,5,2,0,3,3,1,0,2,2,0,1,1,2,2,2,3,3,3,3,3,2,3,4,3,3,3,2,2,1,1,0,0,0,0,1,2,4,4,4,4,2,2,1,1,1,1
1,2,2,3,3,2,2,1,0,0,0,1,1,2,2,2,5,5,5,6,6,6,6,5,5,3,2,4,7,7,5,1,2,5,6,3,3,6,4,1,2,2,3,4,3,4,4,4,3,3,2,2,3,3,3,3,2,2,1,1,0,0,0,0,1,2,4,5,5,4,2,1,1,1,1,1
3,2,2,1,1,2,2,3,1,1,1,2,2,3,3,3,1,3,4,7,6,7,5,4,8,7,6,6,5,5,6,6,4,4,4,3,2,2,3,6,5,6,7,6,8,7,8,9,3,4,2,2,3,3,2,2,3,3,2,2,2,2,1,1,0,1,1,2,2,3,3,4,2,2,2,2
3,2,2,1,1,2,2,3,1,1,1,2,2,3,3,4,2,3,4,6,7,6,5,4,6,5,5,5,5,5,6,7,3,5,4,3,2,1,3,5,4,4,5,5,5,6,6,6,3,3,2,2,2,3,1,2,3,3,2,2,2,2,1,1,1,1,2,2,2,2,3,3,2,2,2,2
3,2,2,1,1,2,2,3,1,1,2,2,2,2,3,3,2,3,3,5,6,6,4,4,4,4,5,6,5,6,7,7,4,4,4,3,1,1,3,5,4,4,4,4,4,3,4,3,2,3,3,2,2,3,2,2,3,3,2,2,2,2,2,2,3,3,2,2,2,2,1,1,2,2,2,2
3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,1,3,4,6,6,6,4,3,3,4,4,6,7,8,7,9,3,4,4,3,2,1,3,6,6,6,4,4,3,3,3,3,3,3,3,2,2,3,2,3,3,3,2,2,2,2,2,2,4,3,3,2,2,1,1,0,2,2,2,2
2,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,1,2,3,6,5,6,4,3,3,4,5,7,8,10,9,8,2,4,5,4,1,2,3,5,6,6,6,6,5,5,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,2,2,4,3,3,2,2,1,1,0,2,2,2,2
3,2,2,1,1,2,2,3,3,3,2,2,2,2,1,1,0,2,4,5,6,6,5,4,3,4,6,8,9,9,8,8,3,4,4,4,2,1,2,5,5,5,6,6,4,5,5,5,3,3,3,3,2,3,3,4,3,3,3,3,2,2,2,2,3,3,2,2,2,2,1,1,2,2,2,2
3,2,2,1,1,2,2,3,3,3,3,2,2,1,1,1,1,2,4,6,6,6,5,4,5,6,7,9,9,8,8,7,3,4,4,3,2,2,3,5,2,3,3,4,4,5,5,6,3,4,3,3,2,4,3,4,3,3,3,3,2,2,2,2,1,1,2,2,2,2,3,3,2,2,2,2
3,2,2,1,1,2,2,3,3,3,3,2,2,1,1,1,1,2,2,4,5,5,4,3,5,7,9,10,10,9,6,5,2,3,3,2,1,1,3,5,0,1,2,2,2,3,3,4,2,3,2,2,3,4,3,4,3,2,3,2,2,2,2,2,0,1,1,2,2,3,3,4,2,2,2,2
3,3,3,3,3,3,3,3,5,5,3,2,2,2,2,1,2,6,8,5,4,8,9,8,9,10,10,11,10,9,6,5,5,6,6,5,4,2,2,0,3,2,2,1,3,2,0,0,7,7,7,5,5,3,1,1,2,3,2,2,2,2,4,4,3,3,2,1,1,2,2,3,1,1,1,1
2,2,2,2,2,2,2,2,5,4,3,3,2,2,2,3,2,7,8,5,4,7,9,9,10,11,11,12,11,9,8,6,5,5,5,4,4,2,2,1,6,5,4,5,7,6,3,3,5,5,6,6,4,3,2,1,3,3,2,2,1,2,3,5,2,2,2,1,1,2,2,3,1,1,1,1
2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,2,2,6,9,7,7,9,12,11,11,13,13,14,14,12,10,9,6,5,5,4,4,2,1,2,7,7,6,7,7,8,5,4,3,5,5,5,3,3,2,3,3,3,2,2,1,2,3,5,2,2,2,1,1,2,2,3,1,1,1,1
1,1,1,1,1,1,1,1,4,3,3,2,3,3,4,3,3,8,11,9,11,13,15,14,14,15,16,17,16,15,13,12,8,9,6,6,5,3,3,3,5,4,4,5,5,6,3,2,3,4,5,5,4,4,3,3,4,3,2,2,1,2,3,3,2,2,2,1,1,2,2,3,2,2,2,2
1,1,1,1,1,1,1,1,4,3,3,2,2,3,4,3,4,9,13,13,13,16,18,17,17,18,20,20,18,18,15,14,12,11,9,7,5,5,4,5,4,3,2,4,5,5,3,2,5,6,6,5,6,4,3,3,4,4,3,2,1,0,1,3,2,2,2,1,1,2,2,3,2,2,2,2
2,2,2,2,2,2,2,2,4,3,3,3,3,4,5,4,5,9,15,16,17,20,21,19,21,23,23,22,21,18,16,15,15,15,12,9,7,7,7,8,5,4,4,5,7,8,6,4,7,7,8,7,5,5,4,4,4,4,3,2,1,1,1,2,3,2,2,1,1,2,2,3,3,3,3,2
