R,G,B,T
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,174,298
178,178,173,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,170,298
178,178,174,298
178,178,173,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,170,298
177,177,174,298
46,46,46,298
0,0,0,298
96,96,92,298
183,183,175,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,175,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,174,298
178,178,173,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,170,298
178,178,174,298
178,178,173,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
178,178,171,298
232,232,229,298
178,178,174,298
1,1,69,298
1,1,135,298
