2,3,3,4,4,3,3,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,4,4,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,0,1,1,2,2,1,1,0,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,6,6
2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,6,6,6,5,5
2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,5,5,5,5,5
2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,0,1,1,2,2,1,1,0,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,0,1,1,2,2,1,1,0,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,3,3,4,4
2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,2,2,3,4
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,4,5,5,5,4,4,3,3,3,2,3,4,5,5,3,1,0,2,2,2,3,3,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,5,4,4,3,3,2,2,1,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,4
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,4,5,5,5,4,4,3,3,3,3,4,4,4,3,3,2,1,2,2,2,3,3,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,4
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,4,4,4,4,4,3,3,3,3,5,4,3,3,2,2,2,3,2,2,3,3,3,3,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,2,4,5,5,4,2,1,2,2,3,3,3,3,4,4,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,4,4,3,3,3,3,3,3,3,6,5,3,1,1,2,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,0,2,4,6,6,4,2,0,1,2,2,3,3,4,4,5,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,4,2,3,3,3,3,3,3,3,6,5,3,1,1,2,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,0,2,4,6,6,4,2,0,1,2,2,3,3,4,4,5,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,4,2,2,2,2,3,3,3,3,5,4,3,3,2,2,2,3,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,2,4,5,5,4,2,1,2,2,3,3,3,3,4,4,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,4,1,1,1,2,2,3,3,3,3,4,4,4,3,3,2,1,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,2,2
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,4,1,1,1,2,2,3,3,3,2,3,4,5,5,3,1,0,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,5,4,4,3,3,2,2,1,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,2,2
3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,1,2,4,5,5,4,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,3,3,3,3,3,3,3,3,4,4,4,5,5,6,6,6,3,3,3,3,3,3,3,3,4,3,2,1,2,3,5,6,5,4,4,3,3,4,4,5,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,1,1,2,2,2,3,3,3,4,4,3,3,3,3,3,3,2,2,4,4,4,4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,5,3,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,3,3,3,3,3,3,3,3,3,3,2,2,2,3,5,6,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,1,2,2,2,3,3,3,3,5,5,4,4,3,3,2,2,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,3,3,3,3,3,3,3,3,3,3,2,2,3,4,5,5,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,2,2,2,3,3,3,4,4,6,5,5,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,4,4,5,5,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,2,2,3,3,3,4,4,4,6,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,5,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,4,4,4,5,5,5,5,5,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,3,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,3,3,4,5,6,6,5,5,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,3,3,4,5,5,6,6,7,4,4,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,5,3,3,3,3,3,3,3,3,2,2,3,3,3,4,4,4,5,5,5,5,5,5,5,5,2,3,5,6,6,6,5,5,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,2,2,3,4,6,7,8,8,5,4,2,1,1,2,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,3,3,3,3,3,3,3,3,2,2,2,3,3,4,4,4,5,5,5,5,5,5,5,5,2,3,5,6,7,6,5,4,5,4,4,3,3,4,4,5,3,3,5,3,5,3,5,3,4,3,5,4,6,3,5,2,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,3,3,2,2,3,3,4,3,3,3,2,2,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,2,2,2,3,3,4,4,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,5,5,5,6,6,7,7,7,4,4,4,5,5,6,6,6,2,1,1,1,2,4,6,7,2,3,3,4,4,3,3,2,2,3,4,5,6,7,7,7,5,5,5,4,4,3,3,3,5,5,8,7,9,7,8,6,7,6,8,7,9,6,8,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,3,3,3,3,3
4,4,4,4,4,4,4,4,2,2,2,3,3,4,4,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,5,5,5,6,6,6,7,7,4,4,4,5,5,6,6,6,3,3,3,3,4,5,6,7,2,3,3,4,4,3,3,2,2,3,4,5,6,7,7,6,5,5,5,4,4,3,3,3,7,9,10,10,10,9,8,8,7,8,8,9,9,8,8,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,2,2,3,3,3,3,4,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,5,5,5,5,6,6,6,7,4,4,4,5,5,6,6,6,4,5,5,6,6,6,5,5,3,3,4,4,4,4,3,3,2,3,4,5,6,6,6,6,5,5,5,4,4,3,3,3,9,9,9,9,8,7,6,5,5,6,6,7,7,6,6,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,4,4,5,5,5,6,6,6,4,4,4,5,5,6,6,6,4,4,6,7,6,5,3,2,3,3,4,5,5,4,3,3,3,4,5,6,6,6,6,6,5,5,5,4,4,3,3,3,9,9,9,8,7,6,4,3,5,6,6,7,7,6,6,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5
4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,4,4,4,5,5,6,6,6,2,3,4,5,5,4,2,1,3,4,5,5,5,5,4,3,3,4,5,6,6,6,5,5,5,5,5,4,4,3,3,3,7,7,7,6,5,4,3,2,5,6,6,7,7,6,6,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,4,4,4,5,5,6,6,6,2,2,3,3,4,3,3,2,4,4,5,5,5,5,4,4,4,4,5,6,6,5,5,4,5,5,5,4,4,3,3,3,5,5,5,5,5,4,2,2,5,6,6,7,7,6,6,5,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,4,4,4,5,5,6,6,6,3,1,1,1,1,2,3,4,2,3,3,4,4,3,3,2,2,3,3,4,4,3,3,2,3,3,3,2,2,1,1,1,2,3,3,4,4,3,2,2,3,4,4,5,5,4,4,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,2,2,3,3,2,2,1,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,4,4,4,5,5,6,6,4,4,1,1,1,2,4,6,7,2,3,3,4,4,3,3,2,3,3,4,4,4,3,2,2,3,3,3,2,2,1,1,1,3,3,4,5,5,5,4,4,3,4,4,5,5,4,4,3,3,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
